          1.76233619e-01, 1.26765922e-01, 7.37934932e-02, 4.56617266e-01,
          4.56617266e-01, 2.11374030e-01, 1.26323208e-01, 1.63733423e-01,
          1.89574331e-01, 4.56617266e-01, 1.95084691e-01, 4.56617266e-01,
          4.11989987e-01, 6.60809204e-02, 4.40678209e-01, 3.58126938e-01,
          7.83594400e-02, 7.87465572e-02, 3.13540697e-01, 4.40678209e-01,
          4.40678209e-01, 2.82181744e-02, 1.16087653e-01, 5.59752941e-01,
          5.59752941e-01, 5.87577783e-02, 4.24406230e-02, 1.82160959e-01,
          5.59752941e-01, 4.16077003e-02, 9.12557766e-02, 3.56788784e-01,
          4.25032705e-01, 4.25032705e-01, 4.25032705e-01, 3.74581188e-01,
          1.10995188e-01, 3.76662105e-01, 1.53832987e-01, 7.84025490e-02,
          4.76269454e-01, 1.68430150e-01, 7.04303980e-02, 3.36593568e-01,
          5.49412906e-01, 5.49412906e-01, 1.00775406e-01, 3.23220342e-02,
          5.00080824e-01, 5.00080824e-01, 2.93989301e-01, 8.22206214e-03,
          4.42375392e-02, 2.21334875e-01, 5.00080824e-01, 8.95580202e-02,
          3.15117031e-01, 3.68620664e-01, 2.70733207e-01, 1.99638411e-01,
          3.68620664e-01, 3.68620664e-01, 3.68620664e-01, 3.68620664e-01,
          3.42115253e-01, 2.94476599e-01, 3.75118941e-01, 2.64541447e-01,
          3.75118941e-01, 2.32949153e-01, 3.75118941e-01, 3.75118941e-01,
          1.66492507e-01, 3.75118941e-01, 3.75118941e-01, 1.31067485e-01,
          5.08260667e-01, 5.08260667e-01, 4.58841354e-01, 6.23008795e-02,
          9.65981111e-02, 7.29050264e-02, 3.97171289e-01, 2.72542059e-01,
          4.81974334e-01, 4.81974334e-01, 4.81974334e-01, 1.56847872e-02,
          9.80197936e-02, 2.25414485e-01, 4.66551781e-01, 3.29678208e-02,
          1.37351230e-01, 4.32115376e-01, 7.56650418e-02, 3.67313653e-01,
          2.02290818e-01, 1.30913168e-01, 7.56663010e-02, 3.40577304e-01,
          5.48726559e-01, 4.31593627e-01, 2.14597173e-02, 2.60943174e-02,
          5.39277971e-01, 5.39277971e-01, 2.60922074e-01, 6.37904406e-02,
          1.71661273e-01, 5.39277971e-01, 1.39260724e-01, 4.81974334e-01,
          4.81974334e-01, 4.81974334e-01, 1.56847872e-02, 9.80197936e-02,
          2.25414485e-01, 4.66551781e-01, 3.29678208e-02, 1.37351230e-01,
          4.32115376e-01, 7.56650418e-02, 3.67313653e-01, 2.02290818e-01,
          1.30913168e-01, 7.56663010e-02, 3.40577304e-01, 5.48726559e-01,
          4.31593627e-01, 2.14597173e-02, 2.60943174e-02, 5.39277971e-01,
          5.39277971e-01, 2.60922074e-01, 6.37904406e-02, 1.71661273e-01,
          5.39277971e-01, 1.39260724e-01, 1.79551765e-01, 6.46924555e-01,
          6.46924555e-01, 2.02195883e-01, 6.64289147e-02, 1.62513033e-01,
          1.76233619e-01, 1.26765922e-01, 7.37934932e-02, 1.38076767e-01,
          2.42388532e-01, 8.99681821e-02, 7.08529800e-02, 1.02427289e-01,
          4.30999756e-01, 5.42540312e-01, 5.42540312e-01, 3.44525725e-01,
          4.07049954e-01, 2.25554764e-01, 1.15794294e-01, 4.07049954e-01,
          4.07049954e-01, 2.71436274e-01, 4.07049954e-01, 4.07049954e-01,
          1.71827108e-01, 2.82181744e-02, 1.16087653e-01, 5.59752941e-01,
          5.59752941e-01, 5.87577783e-02, 4.24406230e-02, 1.82160959e-01,
          5.59752941e-01, 4.16077003e-02, 5.95300868e-02, 1.85059056e-01,
          2.00829282e-01, 9.00651738e-02, 4.42553610e-01, 5.87934196e-01,
          5.87934196e-01, 1.30951032e-01, 5.96602410e-02, 3.46606940e-01,
          4.83011097e-01, 3.45628500e-01, 2.12070928e-03, 5.34668900e-02,
          4.83011097e-01, 4.83011097e-01, 2.08402276e-01, 9.68842134e-02 ]
      - [ 5.04768312e-01, 5.04768312e-01, 1.09953307e-01, 3.94106423e-03,
          1.60974592e-01, 5.04768312e-01, 4.09330815e-01, 6.04570769e-02,
          1.46153077e-01, 5.78498125e-01, 5.78498125e-01, 1.88395940e-02,
          4.80650598e-03, 1.11105770e-01, 4.92785096e-01, 1.12170212e-01,
          1.48406504e-02, 2.37784088e-01, 4.84649330e-01, 1.92495361e-01,
          5.47689684e-02, 7.12128952e-02, 4.84649330e-01, 4.84649330e-01,
          7.40574971e-02, 7.07786903e-02, 4.84649330e-01, 3.58074039e-01,
          5.94765723e-01, 5.94765723e-01, 7.73127424e-03, 4.17132638e-02,
          2.59624839e-01, 2.91990429e-01, 6.03106841e-02, 1.58499777e-02,
          3.88738632e-01, 3.76550585e-01, 1.68241635e-01, 3.57650630e-02,
          1.79365396e-01, 4.53625768e-01, 4.53625768e-01, 4.01350141e-01,
          2.61093795e-01, 4.23738301e-01, 4.23738301e-01, 1.32969707e-01,
          1.52996302e-01, 4.23738301e-01, 4.23738301e-01, 2.94210643e-01,
          2.04670116e-01, 3.28651667e-01, 4.92975488e-02, 6.53165400e-01,
          6.53165400e-01, 2.11122930e-01, 3.04616690e-02, 5.35175391e-02,
          2.79125392e-01, 1.05170146e-01, 2.14943178e-02, 4.37376082e-01,
          7.16899037e-02, 1.07439861e-01, 3.03388163e-02, 1.46760747e-01,
          4.37376082e-01, 4.37376082e-01, 4.37376082e-01, 4.37376082e-01,
          4.85869706e-01, 7.31119290e-02, 5.97065799e-02, 7.71272928e-02,
          4.85869706e-01, 4.85869706e-01, 5.53368852e-02, 1.81517571e-01,
          4.85869706e-01, 4.92975488e-02, 6.53165400e-01, 6.53165400e-01,
          2.11122930e-01, 3.04616690e-02, 5.35175391e-02, 2.79125392e-01,
          1.05170146e-01, 2.14943178e-02, 4.37376082e-01, 7.16899037e-02,
          1.07439861e-01, 3.03388163e-02, 1.46760747e-01, 4.37376082e-01,
          4.37376082e-01, 4.37376082e-01, 4.37376082e-01, 4.85869706e-01,
          7.31119290e-02, 5.97065799e-02, 7.71272928e-02, 4.85869706e-01,
          4.85869706e-01, 5.53368852e-02, 1.81517571e-01, 4.85869706e-01,
          4.36045267e-02, 1.13028109e-01, 6.19101644e-01, 6.19101644e-01,
          3.05583365e-02, 2.14796662e-02, 1.18883513e-01, 4.33265448e-01,
          9.65447053e-02, 8.05331022e-02, 2.55779415e-01, 3.74868989e-01,
          4.09869552e-01, 9.74429920e-02, 4.47766036e-01, 4.47766036e-01,
          4.47766036e-01, 6.41915128e-02, 3.88014883e-01, 3.88014883e-01,
          3.39045733e-01, 2.33085468e-01, 3.88014883e-01, 3.88014883e-01,
          2.79328078e-01, 1.32866830e-01, 3.59085977e-01, 9.22548100e-02,
          7.80966207e-02, 4.86162663e-01, 4.86162663e-01, 1.41104221e-01,
          8.47457200e-02, 8.95849466e-02, 4.86162663e-01, 4.86162663e-01,
          1.06486883e-02, 3.86132300e-02, 1.97704583e-01, 4.97751296e-01,
          3.91075820e-01, 3.74171920e-02, 3.03654522e-01, 4.97751296e-01,
          4.60736454e-01, 2.18623221e-01, 1.26534805e-01, 2.93756545e-01,
          4.57881063e-01, 4.57881063e-01, 4.69675474e-02, 6.70840442e-02,
          4.57881063e-01, 4.57881063e-01, 4.84649330e-01, 1.92495361e-01,
          5.47689684e-02, 7.12128952e-02, 4.84649330e-01, 4.84649330e-01,
          7.40574971e-02, 7.07786903e-02, 4.84649330e-01, 3.05241466e-01,
          1.23869665e-01, 3.88100415e-01, 3.88100415e-01, 3.88100415e-01,
          3.65109593e-01, 3.45252901e-02, 3.88100415e-01, 3.88100415e-01,
          7.07224682e-02, 3.92818861e-02, 2.61538833e-01, 5.43846071e-01,
          1.79586455e-01, 7.56650977e-03, 2.73744599e-03, 5.43846071e-01,
          5.43846071e-01, 4.23738301e-01, 4.23738301e-01, 1.32969707e-01,
          1.52996302e-01, 4.23738301e-01, 4.23738301e-01, 2.94210643e-01,
          2.04670116e-01, 3.28651667e-01, 3.62294644e-01, 2.51424998e-01,
          3.62294644e-01, 3.62294644e-01, 3.62294644e-01, 3.44827741e-01,
          3.27694833e-01, 3.62294644e-01, 2.24919602e-01, 2.34150574e-01,
          1.99184924e-01, 4.50439066e-01, 4.14579540e-01, 3.32004428e-01,
          5.09475730e-02, 8.72621015e-02, 4.50439066e-01, 4.50439066e-01,
          4.85869706e-01, 7.31119290e-02, 5.97065799e-02, 7.71272928e-02,
          4.85869706e-01, 4.85869706e-01, 5.53368852e-02, 1.81517571e-01,
          4.85869706e-01, 3.95131022e-01, 3.95131022e-01, 2.04895198e-01,
          3.95131022e-01, 3.95131022e-01, 1.27098486e-01, 3.38427387e-02,
          3.95131022e-01, 3.95131022e-01, 4.09711212e-01, 4.09711212e-01,
          4.09711212e-01, 4.09711212e-01, 4.09711212e-01, 7.76915103e-02,
          1.61136746e-01, 2.90325195e-01, 2.00750992e-01, 4.85869706e-01,
          7.31119290e-02, 5.97065799e-02, 7.71272928e-02, 4.85869706e-01,
          4.85869706e-01, 5.53368852e-02, 1.81517571e-01, 4.85869706e-01,
          3.95131022e-01, 3.95131022e-01, 2.04895198e-01, 3.95131022e-01,
          3.95131022e-01, 1.27098486e-01, 3.38427387e-02, 3.95131022e-01,
          3.95131022e-01, 4.09711212e-01, 4.09711212e-01, 4.09711212e-01,
          4.09711212e-01, 4.09711212e-01, 7.76915103e-02, 1.61136746e-01,
          2.90325195e-01, 2.00750992e-01, 3.88014883e-01, 3.88014883e-01,
          3.39045733e-01, 2.33085468e-01, 3.88014883e-01, 3.88014883e-01,
          2.79328078e-01, 1.32866830e-01, 3.59085977e-01, 4.24424320e-01,
          4.83726524e-02, 1.64528981e-01, 4.24424320e-01, 4.24424320e-01,
          2.09648386e-01, 1.47370785e-01, 4.24424320e-01, 4.24424320e-01,
          3.36664841e-02, 3.59806001e-01, 4.69380826e-01, 4.69380826e-01,
          1.28126681e-01, 2.35661089e-01, 2.90576935e-01, 4.69380826e-01,
          2.17658818e-01, 2.18623221e-01, 1.26534805e-01, 2.93756545e-01,
          4.57881063e-01, 4.57881063e-01, 4.69675474e-02, 6.70840442e-02,
          4.57881063e-01, 4.57881063e-01, 4.38116372e-01, 4.11095172e-01,
          2.96874084e-02, 1.30433619e-01, 4.38116372e-01, 4.38116372e-01,
          1.52684748e-01, 1.32791996e-01, 4.38116372e-01, 4.61464942e-01,
          4.61464942e-01, 4.44395393e-01, 9.34963748e-02, 3.19492489e-01,
          4.61464942e-01, 2.00233191e-01, 8.90336931e-02, 1.47069832e-02 ]
      - [ 3.71379375e-01, 3.71379375e-01, 3.71379375e-01, 3.62391651e-01,
          3.35557729e-01, 3.71379375e-01, 2.47621402e-01, 3.78587283e-02,
          3.71379375e-01, 1.77112430e-01, 5.04801236e-02, 8.53640810e-02,
          4.06972855e-01, 4.06972855e-01, 3.55803102e-01, 4.06972855e-01,
          4.06972855e-01, 4.06972855e-01, 3.88917252e-02, 1.46857835e-02,
          4.04174253e-02, 2.38801643e-01, 1.44746259e-01, 1.79702058e-01,
          6.29385054e-01, 6.29385054e-01, 2.96366006e-01, 1.22382143e-03,
          4.91284460e-01, 4.91284460e-01, 1.52320668e-01, 1.89668238e-01,
          4.47941214e-01, 4.91284460e-01, 1.05743296e-01, 1.34731282e-03,
          1.38785411e-02, 2.09477879e-02, 1.13514863e-01, 5.23728073e-01,
          3.16932976e-01, 2.91357815e-01, 5.23728073e-01, 4.95381057e-01,
          4.39568311e-02, 1.48908887e-02, 4.10958789e-02, 1.12239070e-01,
          4.77964491e-01, 4.09132004e-01, 4.77964491e-01, 4.77964491e-01,
          3.38644147e-01, 1.15319982e-01, 1.48462120e-03, 5.95216513e-01,
          5.95216513e-01, 5.37472926e-02, 2.83186771e-02, 1.50728496e-02,
          4.51704115e-01, 2.77703702e-01, 2.03744583e-02, 4.96814072e-01,
          1.81563646e-02, 7.53509477e-02, 3.98738533e-02, 9.07367561e-03,
          7.84207880e-03, 4.96814072e-01, 4.96814072e-01, 4.96814072e-01,
          6.85552955e-01, 9.44761280e-03, 3.09371501e-02, 3.28563042e-02,
          4.04663123e-02, 2.83760224e-02, 5.45787551e-02, 2.13642344e-01,
          6.85552955e-01, 1.48462120e-03, 5.95216513e-01, 5.95216513e-01,
          5.37472926e-02, 2.83186771e-02, 1.50728496e-02, 4.51704115e-01,
          2.77703702e-01, 2.03744583e-02, 4.96814072e-01, 1.81563646e-02,
          7.53509477e-02, 3.98738533e-02, 9.07367561e-03, 7.84207880e-03,
          4.96814072e-01, 4.96814072e-01, 4.96814072e-01, 6.85552955e-01,
          9.44761280e-03, 3.09371501e-02, 3.28563042e-02, 4.04663123e-02,
          2.83760224e-02, 5.45787551e-02, 2.13642344e-01, 6.85552955e-01,
          1.33127207e-02, 2.55445659e-01, 5.54268122e-01, 5.54268122e-01,
          5.54268122e-01, 6.44497946e-03, 2.36554798e-02, 7.30793625e-02,
          3.81326266e-02, 3.93212229e-01, 5.31271845e-03, 2.56701764e-02,
          2.03466088e-01, 6.37454987e-01, 2.97933906e-01, 4.83257845e-02,
          1.70903027e-01, 5.19882023e-01, 5.67159295e-01, 1.95969813e-04,
          9.00742598e-05, 2.44120583e-02, 5.84626615e-01, 3.42030138e-01,
          4.99495864e-03, 1.62036496e-03, 4.61623520e-01, 3.46079260e-01,
          1.91674456e-01, 1.22189030e-01, 4.50753599e-01, 4.50753599e-01,
          6.99694008e-02, 8.02899152e-02, 4.50753599e-01, 4.50753599e-01,
          3.49064529e-01, 1.88125242e-02, 1.13761462e-02, 1.20649435e-01,
          6.48313403e-01, 3.41404766e-01, 4.91630584e-02, 1.97125673e-01,
          5.27729869e-01, 5.66827297e-01, 2.85317618e-02, 8.32445361e-03,
          4.49903198e-02, 5.66827297e-01, 3.24847937e-01, 4.73071635e-02,
          6.49753287e-02, 4.86682653e-01, 3.88917252e-02, 1.46857835e-02,
          4.04174253e-02, 2.38801643e-01, 1.44746259e-01, 1.79702058e-01,
          6.29385054e-01, 6.29385054e-01, 2.96366006e-01, 1.74834356e-01,
          9.16267633e-02, 1.11048549e-01, 1.53369412e-01, 5.15293419e-01,
          5.15293419e-01, 5.15293419e-01, 2.54686147e-01, 2.42054403e-01,
          9.12881270e-02, 8.75670314e-02, 4.12985176e-01, 3.31160635e-01,
          4.09436494e-01, 1.42618820e-01, 4.12985176e-01, 4.12985176e-01,
          4.12985176e-01, 1.48908887e-02, 4.10958789e-02, 1.12239070e-01,
          4.77964491e-01, 4.09132004e-01, 4.77964491e-01, 4.77964491e-01,
          3.38644147e-01, 1.15319982e-01, 4.73924309e-01, 3.32213342e-01,
          4.73924309e-01, 1.92957699e-01, 3.80221933e-01, 9.98279899e-02,
          9.67681855e-02, 9.97843742e-02, 4.73924309e-01, 5.24260461e-01,
          1.84973046e-01, 3.75413969e-02, 9.39362198e-02, 3.55766714e-01,
          3.13816458e-01, 1.91433564e-01, 3.72720122e-01, 5.24260461e-01,
          6.85552955e-01, 9.44761280e-03, 3.09371501e-02, 3.28563042e-02,
          4.04663123e-02, 2.83760224e-02, 5.45787551e-02, 2.13642344e-01,
          6.85552955e-01, 6.98931515e-01, 8.58549215e-03, 1.56858824e-02,
          2.31976192e-02, 1.21293008e-01, 2.54100887e-03, 6.80672238e-04,
          2.08735876e-02, 6.98931515e-01, 5.96277475e-01, 9.82048083e-03,
          5.39671921e-04, 2.24379245e-02, 1.35480091e-01, 4.03583944e-02,
          2.63737708e-01, 4.39102620e-01, 5.96277475e-01, 6.85552955e-01,
          9.44761280e-03, 3.09371501e-02, 3.28563042e-02, 4.04663123e-02,
          2.83760224e-02, 5.45787551e-02, 2.13642344e-01, 6.85552955e-01,
          6.98931515e-01, 8.58549215e-03, 1.56858824e-02, 2.31976192e-02,
          1.21293008e-01, 2.54100887e-03, 6.80672238e-04, 2.08735876e-02,
          6.98931515e-01, 5.96277475e-01, 9.82048083e-03, 5.39671921e-04,
          2.24379245e-02, 1.35480091e-01, 4.03583944e-02, 2.63737708e-01,
          4.39102620e-01, 5.96277475e-01, 5.67159295e-01, 1.95969813e-04,
          9.00742598e-05, 2.44120583e-02, 5.84626615e-01, 3.42030138e-01,
          4.99495864e-03, 1.62036496e-03, 4.61623520e-01, 4.87967968e-01,
          9.83102364e-04, 5.56616287e-04, 2.84514613e-02, 6.64082468e-01,
          3.01664650e-01, 1.81147293e-03, 1.47608900e-03, 4.71629262e-01,
          3.59154910e-01, 2.24475116e-01, 2.72256602e-02, 1.32955639e-02,
          4.77286547e-01, 4.77286547e-01, 4.77286547e-01, 1.69428259e-01,
          3.20656002e-01, 5.66827297e-01, 2.85317618e-02, 8.32445361e-03,
          4.49903198e-02, 5.66827297e-01, 3.24847937e-01, 4.73071635e-02,
          6.49753287e-02, 4.86682653e-01, 5.83684146e-01, 4.29078788e-01,
          9.09749325e-03, 6.69244900e-02, 5.83684146e-01, 2.73274809e-01,
          8.18295404e-02, 6.23493791e-02, 1.97140574e-01, 4.87427294e-01,
          4.87427294e-01, 9.81500074e-02, 2.06674654e-02, 4.87427294e-01,
          4.85071391e-01, 1.72815889e-01, 4.84055765e-02, 6.93711042e-02 ]
      - [ 6.45817041e-01, 1.40974656e-01, 1.51236966e-01, 7.03407871e-03,
          1.31009892e-01, 0., 8.68596211e-02, 3.03131849e-01,
          6.45817041e-01, 7.04614520e-01, 8.77147948e-04, 1.55237946e-03,
          0., 0., 0., 0., 0., 7.04614520e-01, 6.53040409e-01,
          3.44997734e-01, 1.14460006e-01, 1.43106859e-02, 8.58841762e-02,
          0., 2.35118773e-02, 1.72717627e-02, 6.53040409e-01,
          6.87762082e-01, 6.87762082e-01, 1.60258636e-01, 0.,
          2.15102662e-03, 1.86845921e-02, 1.47322845e-02, 0.,
          1.44385859e-01, 5.10665655e-01, 5.10665655e-01, 1.56444788e-01,
          1.15746610e-01, 3.62462670e-01, 5.10665655e-01, 1.72315016e-01,
          3.86093892e-02, 1.10123172e-01, 4.34621543e-01, 4.34621543e-01,
          3.37985218e-01, 3.51361334e-01, 4.34621543e-01, 4.34621543e-01,
          1.34025160e-02, 1.35231833e-03, 4.69554663e-02, 3.58855337e-01,
          3.58855337e-01, 1.34147614e-01, 3.58855337e-01, 3.58855337e-01,
          3.58855337e-01, 3.58855337e-01, 3.58855337e-01, 2.77451247e-01,
          4.00455207e-01, 2.25587875e-01, 8.63495991e-02, 2.54591703e-01,
          4.00455207e-01, 4.00455207e-01, 4.00455207e-01, 2.66485721e-01,
          4.00455207e-01, 4.32535946e-01, 1.80662602e-01, 2.47439623e-01,
          3.89588714e-01, 4.32535946e-01, 4.32535946e-01, 3.67673784e-02,
          1.82575621e-02, 4.32535946e-01, 3.58855337e-01, 3.58855337e-01,
          1.34147614e-01, 3.58855337e-01, 3.58855337e-01, 3.58855337e-01,
          3.58855337e-01, 3.58855337e-01, 2.77451247e-01, 4.00455207e-01,
          2.25587875e-01, 8.63495991e-02, 2.54591703e-01, 4.00455207e-01,
          4.00455207e-01, 4.00455207e-01, 2.66485721e-01, 4.00455207e-01,
          4.32535946e-01, 1.80662602e-01, 2.47439623e-01, 3.89588714e-01,
          4.32535946e-01, 4.32535946e-01, 3.67673784e-02, 1.82575621e-02,
          4.32535946e-01, 3.85985523e-01, 3.19021106e-01, 1.07074909e-01,
          3.85985523e-01, 3.85985523e-01, 1.82737961e-01, 3.23399127e-01,
          3.85985523e-01, 3.85985523e-01, 4.25692648e-01, 2.18506217e-01,
          3.22304815e-02, 4.25692648e-01, 4.25692648e-01, 1.63413212e-01,
          1.19116813e-01, 4.25692648e-01, 4.25692648e-01, 4.20148462e-01,
          2.60268241e-01, 4.20148462e-01, 4.20148462e-01, 2.07535028e-01,
          4.06906269e-02, 2.67023388e-02, 4.20148462e-01, 4.20148462e-01,
          2.12609135e-02, 0., 2.39516888e-02, 7.04048097e-01,
          7.04048097e-01, 9.55534074e-03, 5.94907021e-03, 0.,
          2.12609135e-02, 0., 0., 5.11725508e-02, 6.41708732e-01,
          6.41708732e-01, 1.04116216e-01, 4.03612629e-02, 3.20911020e-01,
          2.27906689e-01, 1.25872046e-01, 1.39810771e-01, 5.16577661e-01,
          5.16577661e-01, 5.16577661e-01, 5.73038831e-02, 1.73316877e-02,
          2.15839058e-01, 3.29730123e-01, 6.53040409e-01, 3.44997734e-01,
          1.14460006e-01, 1.43106859e-02, 8.58841762e-02, 0.,
          2.35118773e-02, 1.72717627e-02, 6.53040409e-01, 4.61358994e-01,
          3.36083502e-01, 9.42108780e-02, 3.56721580e-02, 1.73005328e-01,
          2.76517242e-01, 4.23112869e-01, 4.01459754e-01, 4.61358994e-01,
          4.34906930e-01, 4.34906930e-01, 1.22285917e-01, 3.02766692e-02,
          4.34906930e-01, 4.34906930e-01, 3.06186676e-01, 1.32852167e-01,
          3.34378630e-01, 4.34621543e-01, 4.34621543e-01, 3.37985218e-01,
          3.51361334e-01, 4.34621543e-01, 4.34621543e-01, 1.34025160e-02,
          1.35231833e-03, 4.69554663e-02, 4.23528880e-01, 2.79168993e-01,
          1.45807654e-01, 1.53757289e-01, 4.23528880e-01, 4.23528880e-01,
          4.23528880e-01, 2.80497670e-01, 2.77032375e-01, 4.03649062e-01,
          2.92433798e-01, 3.70200574e-01, 2.39210680e-01, 4.03649062e-01,
          4.03649062e-01, 4.03649062e-01, 1.12801544e-01, 2.27432370e-01,
          4.32535946e-01, 1.80662602e-01, 2.47439623e-01, 3.89588714e-01,
          4.32535946e-01, 4.32535946e-01, 3.67673784e-02, 1.82575621e-02,
          4.32535946e-01, 3.97650808e-01, 2.42021888e-01, 3.59456271e-01,
          3.97650808e-01, 3.97650808e-01, 3.97650808e-01, 1.32446408e-01,
          8.44028592e-03, 3.97650808e-01, 3.91908258e-01, 2.87098259e-01,
          3.35667491e-01, 3.91908258e-01, 3.91908258e-01, 3.57676804e-01,
          2.33820975e-01, 6.33506328e-02, 3.91908258e-01, 4.32535946e-01,
          1.80662602e-01, 2.47439623e-01, 3.89588714e-01, 4.32535946e-01,
          4.32535946e-01, 3.67673784e-02, 1.82575621e-02, 4.32535946e-01,
          3.97650808e-01, 2.42021888e-01, 3.59456271e-01, 3.97650808e-01,
          3.97650808e-01, 3.97650808e-01, 1.32446408e-01, 8.44028592e-03,
          3.97650808e-01, 3.91908258e-01, 2.87098259e-01, 3.35667491e-01,
          3.91908258e-01, 3.91908258e-01, 3.57676804e-01, 2.33820975e-01,
          6.33506328e-02, 3.91908258e-01, 4.20148462e-01, 2.60268241e-01,
          4.20148462e-01, 4.20148462e-01, 2.07535028e-01, 4.06906269e-02,
          2.67023388e-02, 4.20148462e-01, 4.20148462e-01, 5.50347209e-01,
          7.65013769e-02, 2.37282693e-01, 3.57719958e-01, 2.17265084e-01,
          1.39871180e-01, 2.68773586e-01, 2.44158909e-01, 5.50347209e-01,
          4.44004685e-01, 2.17983369e-02, 1.20763898e-01, 4.44004685e-01,
          4.44004685e-01, 2.11597383e-01, 1.51363879e-01, 3.52506191e-01,
          4.44004685e-01, 1.25872046e-01, 1.39810771e-01, 5.16577661e-01,
          5.16577661e-01, 5.16577661e-01, 5.73038831e-02, 1.73316877e-02,
          2.15839058e-01, 3.29730123e-01, 1.24922981e-02, 1.51221892e-02,
          5.79779856e-02, 4.55181658e-01, 4.55181658e-01, 4.55181658e-01,
          4.55181658e-01, 3.14913243e-01, 2.52538204e-01, 1.47419989e-01,
          3.91187742e-02, 7.63660446e-02, 4.42826986e-01, 4.42826986e-01,
          2.32740685e-01, 3.65106970e-01, 4.36719000e-01, 4.42826986e-01 ]
      - [ 5.16362369e-01, 5.16362369e-01, 1.39985636e-01, 2.92119738e-02,
          1.23027712e-01, 5.16362369e-01, 3.92705321e-01, 5.86074106e-02,
          4.14178111e-02, 2.45167911e-01, 4.79977578e-01, 4.79977578e-01,
          7.48424605e-02, 4.79977578e-01, 4.79977578e-01, 8.52834731e-02,
          2.59150770e-02, 6.21589599e-03, 2.77311563e-01, 6.12160563e-01,
          6.12160563e-01, 2.91221831e-02, 1.16057158e-01, 7.28723481e-02,
          2.91530006e-02, 1.12474132e-02, 3.83276582e-01, 4.76513863e-01,
          4.38912600e-01, 5.92091158e-02, 6.70658275e-02, 2.99960494e-01,
          4.84368056e-01, 4.84368056e-01, 4.33613844e-02, 7.97968656e-02,
          3.81667651e-02, 7.01935530e-01, 7.01935530e-01, 6.70962185e-02,
          9.51083656e-03, 3.28105502e-02, 1.63448527e-02, 5.58870286e-03,
          1.19171366e-02, 5.21629304e-03, 6.76676095e-01, 6.76676095e-01,
          7.88984355e-03, 3.39322351e-03, 5.70930587e-03, 2.69499153e-01,
